path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo.pdb,a9a10_2to3_apo.pdb,publication,2to3,apo,1404.072265625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/a9a10_2to3_apo_out.pdb,a9a10_2to3_apo_out/a9a10_2to3_apo_out.pdb,publication,2to3,apo,2176.0048828125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket100_atm.pdb,a9a10_2to3_apo_out/pockets/pocket100_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket101_atm.pdb,a9a10_2to3_apo_out/pockets/pocket101_atm.pdb,publication,2to3,apo,3.2392578125
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket102_atm.pdb,a9a10_2to3_apo_out/pockets/pocket102_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket103_atm.pdb,a9a10_2to3_apo_out/pockets/pocket103_atm.pdb,publication,2to3,apo,2.44921875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket104_atm.pdb,a9a10_2to3_apo_out/pockets/pocket104_atm.pdb,publication,2to3,apo,2.7646484375
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket105_atm.pdb,a9a10_2to3_apo_out/pockets/pocket105_atm.pdb,publication,2to3,apo,2.4482421875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket106_atm.pdb,a9a10_2to3_apo_out/pockets/pocket106_atm.pdb,publication,2to3,apo,2.685546875
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket107_atm.pdb,a9a10_2to3_apo_out/pockets/pocket107_atm.pdb,publication,2to3,apo,2.3681640625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket108_atm.pdb,a9a10_2to3_apo_out/pockets/pocket108_atm.pdb,publication,2to3,apo,2.2890625
/cluster/home/nbhatt04/alpha9alpha10_publication/01_receptor/a9a10_2to3_apo_out/pockets/pocket109_atm.pdb,a9a10_2to3_apo_out/pockets/pocket109_atm.pdb,publication,2to3,apo,2.84375
