path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference.pdb,2to3/a9a10_2to3_apo_reference.pdb,deliverable,2to3,apo,1404.072265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/a9a10_2to3_apo_reference_out.pdb,2to3/a9a10_2to3_apo_reference_out/a9a10_2to3_apo_reference_out.pdb,deliverable,2to3,apo,2176.0048828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket100_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket100_atm.pdb,deliverable,2to3,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket101_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket101_atm.pdb,deliverable,2to3,apo,3.2392578125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket102_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket102_atm.pdb,deliverable,2to3,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket103_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket103_atm.pdb,deliverable,2to3,apo,2.44921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket104_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket104_atm.pdb,deliverable,2to3,apo,2.7646484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket105_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket105_atm.pdb,deliverable,2to3,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket106_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket106_atm.pdb,deliverable,2to3,apo,2.685546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket107_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket107_atm.pdb,deliverable,2to3,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket108_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket108_atm.pdb,deliverable,2to3,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket109_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket109_atm.pdb,deliverable,2to3,apo,2.84375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket10_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket10_atm.pdb,deliverable,2to3,apo,3.0009765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket110_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket110_atm.pdb,deliverable,2to3,apo,2.052734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket111_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket111_atm.pdb,deliverable,2to3,apo,3.1611328125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket112_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket112_atm.pdb,deliverable,2to3,apo,3.79296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket113_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket113_atm.pdb,deliverable,2to3,apo,2.2119140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket114_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket114_atm.pdb,deliverable,2to3,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket115_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket115_atm.pdb,deliverable,2to3,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket116_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket116_atm.pdb,deliverable,2to3,apo,2.2880859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/2to3/a9a10_2to3_apo_reference_out/pockets/pocket117_atm.pdb,2to3/a9a10_2to3_apo_reference_out/pockets/pocket117_atm.pdb,deliverable,2to3,apo,3.0009765625
